County_FIPS,Unemployment_Rate,,,,,
1001,4.9,,,,,
1003,5.2,,,,,
1005,9.6,,,,,
1007,6,,,,,
1009,4.9,,,,,
1011,9.5,,,,,
1013,7.2,,,,,
1015,6.7,,,,,
1017,5.6,,,,,
1019,4.7,,,,,
1021,5.4,,,,,
1023,7.3,,,,,
1025,10.5,,,,,
1027,6.3,,,,,
1029,5.3,,,,,
1031,5.5,,,,,
1033,7.3,,,,,
1035,9.6,,,,,
1037,7.4,,,,,
1039,6.7,,,,,
1041,5.6,,,,,
1043,5,,,,,
1045,6,,,,,
1047,10.2,,,,,
1049,5.7,,,,,
1051,4.8,,,,,
1053,7.1,,,,,
1055,5.7,,,,,
1057,6.1,,,,,
1059,6.5,,,,,
1061,5.5,,,,,
1063,11.4,,,,,
1065,7.7,,,,,
1067,6.2,,,,,
1069,5.9,,,,,
1071,6.1,,,,,
1073,5.4,,,,,
1075,6.1,,,,,
1077,6.4,,,,,
1079,7.2,,,,,
1081,4.5,,,,,
1083,5,,,,,
1085,12,,,,,
1087,7.7,,,,,
1089,5.2,,,,,
1091,6.7,,,,,
1093,7,,,,,
1095,5.7,,,,,
1097,6.7,,,,,
1099,10.1,,,,,
1101,5.9,,,,,
1103,5.5,,,,,
1105,10.3,,,,,
1107,6.5,,,,,
1109,6.6,,,,,
1111,5.9,,,,,
1113,5.6,,,,,
1115,4.8,,,,,
1117,3.8,,,,,
1119,7.3,,,,,
1121,6.3,,,,,
1123,6.2,,,,,
1125,4.8,,,,,
1127,6.5,,,,,
1129,7.8,,,,,
1131,14.6,,,,,
1133,7.5,,,,,
2013,5.6,,,,,
2016,5.7,,,,,
2020,4.8,,,,,
2050,13.6,,,,,
2060,13.1,,,,,
2068,19.6,,,,,
2070,10.3,,,,,
2090,5.6,,,,,
2100,11.7,,,,,
2105,16.5,,,,,
2110,5,,,,,
2122,7.6,,,,,
2130,7.9,,,,,
2150,5.7,,,,,
2164,14.2,,,,,
2170,7.4,,,,,
2180,9.9,,,,,
2185,5.6,,,,,
2188,13.3,,,,,
2195,10,,,,,
2198,12.3,,,,,
2220,5.3,,,,,
2230,19.4,,,,,
2240,11.9,,,,,
2261,10.3,,,,,
2270,19.7,,,,,
2275,9.3,,,,,
2282,9,,,,,
2290,16.9,,,,,
4001,14.2,,,,,
4003,7.7,,,,,
4005,6.7,,,,,
4007,7.9,,,,,
4009,7.3,,,,,
4011,7.9,,,,,
4012,7.3,,,,,
4013,5.5,,,,,
4015,8.2,,,,,
4017,10,,,,,
4019,5.9,,,,,
4021,6.6,,,,,
4023,12.2,,,,,
4025,5.8,,,,,
4027,20.3,,,,,
5001,4.8,,,,,
5003,8,,,,,
5005,5.9,,,,,
5007,4,,,,,
5009,5.4,,,,,
5011,6.8,,,,,
5013,5.7,,,,,
5015,4.7,,,,,
5017,9.2,,,,,
5019,5.6,,,,,
5021,7.1,,,,,
5023,6.9,,,,,
5025,6,,,,,
5027,6.3,,,,,
5029,6,,,,,
5031,4.7,,,,,
5033,5.4,,,,,
5035,6.7,,,,,
5037,6.1,,,,,
5039,8.2,,,,,
5041,7.4,,,,,
5043,7.4,,,,,
5045,4.9,,,,,
5047,4.8,,,,,
5049,5,,,,,
5051,5.9,,,,,
5053,4.8,,,,,
5055,5.7,,,,,
5057,6.3,,,,,
5059,5.1,,,,,
5061,7.7,,,,,
5063,6.8,,,,,
5065,6.9,,,,,
5067,8.3,,,,,
5069,7.4,,,,,
5071,5.7,,,,,
5073,6.9,,,,,
5075,6.1,,,,,
5077,6.7,,,,,
5079,6.3,,,,,
5081,6.5,,,,,
5083,5.2,,,,,
5085,4.5,,,,,
5087,4,,,,,
5089,5.4,,,,,
5091,5.2,,,,,
5093,7.6,,,,,
5095,6.4,,,,,
5097,7.1,,,,,
5099,5.5,,,,,
5101,5.5,,,,,
5103,6.7,,,,,
5105,6.8,,,,,
5107,8,,,,,
5109,7.4,,,,,
5111,5.7,,,,,
5113,5.6,,,,,
5115,5.5,,,,,
5117,5.5,,,,,
5119,4.9,,,,,
5121,6.8,,,,,
5123,7.5,,,,,
5125,4.4,,,,,
5127,4.2,,,,,
5129,5.8,,,,,
5131,5,,,,,
5133,6.8,,,,,
5135,7.5,,,,,
5137,6.6,,,,,
5139,6.8,,,,,
5141,6.9,,,,,
5143,3.7,,,,,
5145,6.3,,,,,
5147,6.9,,,,,
5149,4.8,,,,,
6001,5.5,,,,,
6003,8.2,,,,,
6005,7.6,,,,,
6007,7.9,,,,,
6009,7.4,,,,,
6011,16.6,,,,,
6013,5.7,,,,,
6015,9.6,,,,,
6017,6.5,,,,,
6019,11.3,,,,,
6021,8.9,,,,,
6023,6.3,,,,,
6025,22.7,,,,,
6027,6.7,,,,,
6029,9.4,,,,,
6031,11.4,,,,,
6033,8.6,,,,,
6035,8.4,,,,,
6037,7.7,,,,,
6039,11.4,,,,,
6041,4.1,,,,,
6043,8.8,,,,,
6045,6.6,,,,,
6047,11.9,,,,,
6049,9.7,,,,,
6051,7.7,,,,,
6053,8.5,,,,,
6055,5.7,,,,,
6057,6.2,,,,,
6059,5.2,,,,,
6061,5.9,,,,,
6063,10.8,,,,,
6065,7.7,,,,,
6067,6.8,,,,,
6069,8.5,,,,,
6071,7.4,,,,,
6073,6,,,,,
6075,4.1,,,,,
6077,10.1,,,,,
6079,5.4,,,,,
6081,3.9,,,,,
6083,5.9,,,,,
6085,4.8,,,,,
6087,8.2,,,,,
6089,8.6,,,,,
6091,8.1,,,,,
6093,10.5,,,,,
6095,6.9,,,,,
6097,5.3,,,,,
6099,10.6,,,,,
6101,11.9,,,,,
6103,8.5,,,,,
6105,9.2,,,,,
6107,12.4,,,,,
6109,7.8,,,,,
6111,6.6,,,,,
6113,7.4,,,,,
6115,10.2,,,,,
8001,4.7,,,,,
8003,5.5,,,,,
8005,4.1,,,,,
8007,4.6,,,,,
8009,2.3,,,,,
8011,4.3,,,,,
8013,3.4,,,,,
8014,3.6,,,,,
8015,3.9,,,,,
8017,2.2,,,,,
8019,3.7,,,,,
8021,5.8,,,,,
8023,7.2,,,,,
8025,4.8,,,,,
8027,3.5,,,,,
8029,5.4,,,,,
8031,4,,,,,
8033,2.5,,,,,
8035,3.4,,,,,
8037,4.5,,,,,
8039,3.4,,,,,
8041,5,,,,,
8043,6.7,,,,,
8045,4.2,,,,,
8047,3.5,,,,,
8049,3.5,,,,,
8051,3.7,,,,,
8053,3,,,,,
8055,7.8,,,,,
8057,2.4,,,,,
8059,3.7,,,,,
8061,2.7,,,,,
8063,2.5,,,,,
8065,4,,,,,
8067,3.5,,,,,
8069,3.5,,,,,
8071,5.9,,,,,
8073,3.7,,,,,
8075,3.1,,,,,
8077,4.8,,,,,
8079,3.5,,,,,
8081,4.4,,,,,
8083,5.3,,,,,
8085,5.3,,,,,
8087,3.5,,,,,
8089,6.2,,,,,
8091,5,,,,,
8093,3.7,,,,,
8095,2.6,,,,,
8097,6.2,,,,,
8099,3.8,,,,,
8101,5.9,,,,,
8103,4.9,,,,,
8105,7,,,,,
8107,3.9,,,,,
8109,6.3,,,,,
8111,5.9,,,,,
8113,7.6,,,,,
8115,3.7,,,,,
8117,2.9,,,,,
8119,4.8,,,,,
8121,2.6,,,,,
8123,3.6,,,,,
8125,2.6,,,,,
9001,5.6,,,,,
9003,6.2,,,,,
9005,5.2,,,,,
9007,5,,,,,
9009,6.6,,,,,
9011,6.3,,,,,
9013,5.1,,,,,
9015,6.7,,,,,
10001,5,,,,,
10003,4.5,,,,,
10005,5.3,,,,,
11001,7.6,,,,,
12001,4.8,,,,,
12003,5.8,,,,,
12005,6.2,,,,,
12007,5.1,,,,,
12009,6.4,,,,,
12011,5.4,,,,,
12013,6.3,,,,,
12015,6.3,,,,,
12017,7.8,,,,,
12019,5.4,,,,,
12021,5.5,,,,,
12023,5.9,,,,,
12027,7.2,,,,,
12029,6.8,,,,,
12031,6.2,,,,,
12033,5.9,,,,,
12035,6.9,,,,,
12037,5.3,,,,,
12039,7.3,,,,,
12041,6,,,,,
12043,6.8,,,,,
12045,5.6,,,,,
12047,6.8,,,,,
12049,7.7,,,,,
12051,10,,,,,
12053,7.3,,,,,
12055,7.8,,,,,
12057,5.5,,,,,
12059,6.6,,,,,
12061,6.8,,,,,
12063,6,,,,,
12065,6.2,,,,,
12067,5.3,,,,,
12069,5.9,,,,,
12071,5.4,,,,,
12073,5.2,,,,,
12075,6.3,,,,,
12077,5.8,,,,,
12079,7.2,,,,,
12081,5.3,,,,,
12083,6.8,,,,,
12085,5.7,,,,,
12086,6.1,,,,,
12087,3.9,,,,,
12089,5.4,,,,,
12091,5,,,,,
12093,6.8,,,,,
12095,5.4,,,,,
12097,6.2,,,,,
12099,5.2,,,,,
12101,6.3,,,,,
12103,5.4,,,,,
12105,6.7,,,,,
12107,8.1,,,,,
12109,4.3,,,,,
12111,6.8,,,,,
12113,4.9,,,,,
12115,5.4,,,,,
12117,5.2,,,,,
12119,7.4,,,,,
12121,5.8,,,,,
12123,7.1,,,,,
12125,5.8,,,,,
12127,6.2,,,,,
12129,4.9,,,,,
12131,5.1,,,,,
12133,6.6,,,,,
13001,7.7,,,,,
13003,6.3,,,,,
13005,5.8,,,,,
13007,7.7,,,,,
13009,8.1,,,,,
13011,5.9,,,,,
13013,5.6,,,,,
13015,6.2,,,,,
13017,9.6,,,,,
13019,7.8,,,,,
13021,7.2,,,,,
13023,9.9,,,,,
13025,8.1,,,,,
13027,6.5,,,,,
13029,5.7,,,,,
13031,6.4,,,,,
13033,8.7,,,,,
13035,6.6,,,,,
13037,6,,,,,
13039,6.1,,,,,
13043,6.4,,,,,
13045,6.9,,,,,
13047,5.5,,,,,
13049,6.9,,,,,
13051,6.3,,,,,
13053,9.2,,,,,
13055,6.5,,,,,
13057,5,,,,,
13059,6.1,,,,,
13061,10.5,,,,,
13063,8.4,,,,,
13065,8,,,,,
13067,5.5,,,,,
13069,7.4,,,,,
13071,7.3,,,,,
13073,5.3,,,,,
13075,7.7,,,,,
13077,5.5,,,,,
13079,6.7,,,,,
13081,8.3,,,,,
13083,5.8,,,,,
13085,5.2,,,,,
13087,7.3,,,,,
13089,6.5,,,,,
13091,9.6,,,,,
13093,8.7,,,,,
13095,8.4,,,,,
13097,6.7,,,,,
13099,8.7,,,,,
13101,5,,,,,
13103,5.4,,,,,
13105,8.2,,,,,
13107,9.7,,,,,
13109,5.8,,,,,
13111,6.9,,,,,
13113,5.6,,,,,
13115,6.9,,,,,
13117,4.7,,,,,
13119,7.5,,,,,
13121,6.5,,,,,
13123,6.5,,,,,
13125,7.4,,,,,
13127,6.7,,,,,
13129,6.6,,,,,
13131,6.7,,,,,
13133,7.5,,,,,
13135,5.5,,,,,
13137,6,,,,,
13139,5.2,,,,,
13141,10.7,,,,,
13143,6.7,,,,,
13145,5.5,,,,,
13147,7.1,,,,,
13149,6.9,,,,,
13151,6.4,,,,,
13153,6.3,,,,,
13155,9.4,,,,,
13157,5.3,,,,,
13159,5.9,,,,,
13161,7.7,,,,,
13163,9.6,,,,,
13165,9,,,,,
13167,8.5,,,,,
13169,5.8,,,,,
13171,8.3,,,,,
13173,7.4,,,,,
13175,8.9,,,,,
13177,5.6,,,,,
13179,7,,,,,
13181,7.2,,,,,
13183,6.3,,,,,
13185,6.6,,,,,
13187,5.7,,,,,
13189,8.8,,,,,
13191,7.2,,,,,
13193,10.9,,,,,
13195,5.6,,,,,
13197,7.7,,,,,
13199,8.4,,,,,
13201,5.7,,,,,
13205,7.1,,,,,
13207,5.9,,,,,
13209,9.4,,,,,
13211,5.9,,,,,
13213,8.6,,,,,
13215,7.9,,,,,
13217,7.4,,,,,
13219,4.4,,,,,
13221,5.5,,,,,
13223,5.5,,,,,
13225,8.6,,,,,
13227,5.7,,,,,
13229,6.7,,,,,
13231,6.2,,,,,
13233,7,,,,,
13235,6.9,,,,,
13237,8.2,,,,,
13239,7,,,,,
13241,7.3,,,,,
13243,8.3,,,,,
13245,7.7,,,,,
13247,7,,,,,
13249,7.3,,,,,
13251,8.4,,,,,
13253,9.2,,,,,
13255,8.5,,,,,
13257,6.9,,,,,
13259,7.2,,,,,
13261,8.6,,,,,
13263,6.9,,,,,
13265,10.3,,,,,
13267,6.6,,,,,
13269,10.2,,,,,
13271,10.5,,,,,
13273,7.2,,,,,
13275,7.6,,,,,
13277,6.6,,,,,
13279,9.4,,,,,
13281,7.9,,,,,
13283,10.2,,,,,
13285,6.5,,,,,
13287,6.8,,,,,
13289,9.8,,,,,
13291,5.5,,,,,
13293,8.4,,,,,
13295,6.2,,,,,
13297,5.7,,,,,
13299,7.2,,,,,
13301,9.2,,,,,
13303,7.4,,,,,
13305,7.9,,,,,
13307,6.8,,,,,
13309,12.1,,,,,
13311,5.4,,,,,
13313,7.1,,,,,
13315,8.6,,,,,
13317,8.6,,,,,
13319,7.5,,,,,
13321,6.8,,,,,
15001,5.1,,,,,
15003,3.9,,,,,
15007,4.6,,,,,
15009,4.2,,,,,
16001,3.7,,,,,
16003,8.1,,,,,
16005,4.3,,,,,
16007,4.1,,,,,
16009,7,,,,,
16011,4.2,,,,,
16013,4.2,,,,,
16015,5.4,,,,,
16017,6.5,,,,,
16019,3.8,,,,,
16021,5.5,,,,,
16023,4.5,,,,,
16025,4.6,,,,,
16027,5.3,,,,,
16029,4.1,,,,,
16031,4,,,,,
16033,3.6,,,,,
16035,7.6,,,,,
16037,7,,,,,
16039,4.9,,,,,
16041,3.5,,,,,
16043,3.5,,,,,
16045,5.2,,,,,
16047,3.4,,,,,
16049,6.6,,,,,
16051,3.5,,,,,
16053,3.7,,,,,
16055,5.2,,,,,
16057,3.6,,,,,
16059,6.9,,,,,
16061,4.1,,,,,
16063,4.9,,,,,
16065,3,,,,,
16067,4.3,,,,,
16069,3.9,,,,,
16071,4.2,,,,,
16073,3.4,,,,,
16075,4.7,,,,,
16077,4.7,,,,,
16079,8.9,,,,,
16081,4.9,,,,,
16083,4,,,,,
16085,7.1,,,,,
16087,5.7,,,,,
17001,4.9,,,,,
17003,8.9,,,,,
17005,5.7,,,,,
17007,6.5,,,,,
17009,3.6,,,,,
17011,6.4,,,,,
17013,7.5,,,,,
17015,5,,,,,
17017,6.1,,,,,
17019,5.4,,,,,
17021,6.8,,,,,
17023,6.2,,,,,
17025,7.2,,,,,
17027,4.8,,,,,
17029,5.9,,,,,
17031,6.1,,,,,
17033,5.8,,,,,
17035,5.2,,,,,
17037,5.6,,,,,
17039,5.7,,,,,
17041,5.2,,,,,
17043,4.7,,,,,
17045,6.4,,,,,
17047,5.4,,,,,
17049,4.9,,,,,
17051,6.7,,,,,
17053,5,,,,,
17055,8.4,,,,,
17057,7.3,,,,,
17059,7.1,,,,,
17061,6.1,,,,,
17063,6.4,,,,,
17065,5.2,,,,,
17067,5.5,,,,,
17069,7.7,,,,,
17071,5,,,,,
17073,6.1,,,,,
17075,5.3,,,,,
17077,6,,,,,
17079,5.7,,,,,
17081,6.8,,,,,
17083,6.5,,,,,
17085,5.3,,,,,
17087,8.7,,,,,
17089,6,,,,,
17091,6.9,,,,,
17093,5,,,,,
17095,6.2,,,,,
17097,5.6,,,,,
17099,7.1,,,,,
17101,6.4,,,,,
17103,5.5,,,,,
17105,5.3,,,,,
17107,5.7,,,,,
17109,6,,,,,
17111,5.1,,,,,
17113,5,,,,,
17115,7.4,,,,,
17117,6.6,,,,,
17119,6.4,,,,,
17121,7.2,,,,,
17123,6.2,,,,,
17125,7.4,,,,,
17127,7.3,,,,,
17129,5.2,,,,,
17131,5.8,,,,,
17133,4.8,,,,,
17135,8,,,,,
17137,5.5,,,,,
17139,4.6,,,,,
17141,6.4,,,,,
17143,6.8,,,,,
17145,7.6,,,,,
17147,5,,,,,
17149,4.9,,,,,
17151,6.9,,,,,
17153,8.9,,,,,
17155,6.5,,,,,
17157,5.9,,,,,
17159,6.2,,,,,
17161,6.4,,,,,
17163,7.1,,,,,
17165,7.2,,,,,
17167,5.6,,,,,
17169,5.8,,,,,
17171,6,,,,,
17173,6.2,,,,,
17175,6.5,,,,,
17177,6.7,,,,,
17179,6,,,,,
17181,7.6,,,,,
17183,7.3,,,,,
17185,5.2,,,,,
17187,5,,,,,
17189,4.1,,,,,
17191,6.3,,,,,
17193,5.4,,,,,
17195,6.2,,,,,
17197,6,,,,,
17199,6.6,,,,,
17201,7.3,,,,,
17203,5,,,,,
18001,4.7,,,,,
18003,5.6,,,,,
18005,4.4,,,,,
18007,5.2,,,,,
18009,7.2,,,,,
18011,4.5,,,,,
18013,5.8,,,,,
18015,5.1,,,,,
18017,5.8,,,,,
18019,5.3,,,,,
18021,6.5,,,,,
18023,5.2,,,,,
18025,7.1,,,,,
18027,4.7,,,,,
18029,6.1,,,,,
18031,5,,,,,
18033,5.3,,,,,
18035,6.8,,,,,
18037,4.3,,,,,
18039,5.1,,,,,
18041,8,,,,,
18043,5,,,,,
18045,6.9,,,,,
18047,6.3,,,,,
18049,5.9,,,,,
18051,4.6,,,,,
18053,6.8,,,,,
18055,7.4,,,,,
18057,4.3,,,,,
18059,5.2,,,,,
18061,5.5,,,,,
18063,4.8,,,,,
18065,6.7,,,,,
18067,6.3,,,,,
18069,5.5,,,,,
18071,5.1,,,,,
18073,6.7,,,,,
18075,5.7,,,,,
18077,5.9,,,,,
18079,6.5,,,,,
18081,5.1,,,,,
18083,5.4,,,,,
18085,5.2,,,,,
18087,4.7,,,,,
18089,7.8,,,,,
18091,7.4,,,,,
18093,7.3,,,,,
18095,6.8,,,,,
18097,6.3,,,,,
18099,5.5,,,,,
18101,5.4,,,,,
18103,6.7,,,,,
18105,5.7,,,,,
18107,5.6,,,,,
18109,5.5,,,,,
18111,6.5,,,,,
18113,5.2,,,,,
18115,6.2,,,,,
18117,7.3,,,,,
18119,7.3,,,,,
18121,6.8,,,,,
18123,5.9,,,,,
18125,5,,,,,
18127,6.3,,,,,
18129,4.8,,,,,
18131,5.5,,,,,
18133,6.1,,,,,
18135,6.1,,,,,
18137,6.5,,,,,
18139,5.5,,,,,
18141,6.3,,,,,
18143,6.7,,,,,
18145,5.6,,,,,
18147,5.4,,,,,
18149,7.2,,,,,
18151,5,,,,,
18153,7.1,,,,,
18155,5.7,,,,,
18157,5,,,,,
18159,5.3,,,,,
18161,5.7,,,,,
18163,5.3,,,,,
18165,7.8,,,,,
18167,7.4,,,,,
18169,5.6,,,,,
18171,6,,,,,
18173,4.9,,,,,
18175,6.2,,,,,
18177,6.5,,,,,
18179,4.8,,,,,
18181,5.3,,,,,
18183,5.1,,,,,
19001,3.6,,,,,
19003,3.1,,,,,
19005,4.7,,,,,
19007,5.7,,,,,
19009,3.4,,,,,
19011,4.1,,,,,
19013,5.1,,,,,
19015,2.8,,,,,
19017,3.3,,,,,
19019,4.5,,,,,
19021,3.6,,,,,
19023,4.2,,,,,
19025,4.4,,,,,
19027,2.9,,,,,
19029,3.8,,,,,
19031,3.4,,,,,
19033,4.4,,,,,
19035,7.1,,,,,
19037,4.2,,,,,
19039,4.1,,,,,
19041,3.5,,,,,
19043,3.8,,,,,
19045,5,,,,,
19047,3.7,,,,,
19049,2.9,,,,,
19051,4.7,,,,,
19053,3.6,,,,,
19055,3.2,,,,,
19057,4.5,,,,,
19059,4.3,,,,,
19061,3.5,,,,,
19063,3.6,,,,,
19065,4.4,,,,,
19067,3.8,,,,,
19069,3.2,,,,,
19071,3.8,,,,,
19073,3.5,,,,,
19075,3.9,,,,,
19077,3.8,,,,,
19079,4.1,,,,,
19081,2.8,,,,,
19083,3.5,,,,,
19085,3.8,,,,,
19087,3.7,,,,,
19089,3.4,,,,,
19091,3.3,,,,,
19093,3.2,,,,,
19095,3.7,,,,,
19097,4.1,,,,,
19099,4.3,,,,,
19101,4.2,,,,,
19103,2.7,,,,,
19105,3.9,,,,,
19107,3.5,,,,,
19109,2.9,,,,,
19111,5.4,,,,,
19113,4.1,,,,,
19115,3.9,,,,,
19117,3.4,,,,,
19119,2.1,,,,,
19121,3.8,,,,,
19123,4,,,,,
19125,3.3,,,,,
19127,4.8,,,,,
19129,4.2,,,,,
19131,2.9,,,,,
19133,5,,,,,
19135,5.2,,,,,
19137,3.9,,,,,
19139,4.1,,,,,
19141,2.8,,,,,
19143,2.9,,,,,
19145,4,,,,,
19147,3,,,,,
19149,3.6,,,,,
19151,3.2,,,,,
19153,4,,,,,
19155,4,,,,,
19157,3.8,,,,,
19159,3.4,,,,,
19161,3,,,,,
19163,5.2,,,,,
19165,2.8,,,,,
19167,2.3,,,,,
19169,2.4,,,,,
19171,4.5,,,,,
19173,3.2,,,,,
19175,4.4,,,,,
19177,4.3,,,,,
19179,5.3,,,,,
19181,3.6,,,,,
19183,3,,,,,
19185,4.8,,,,,
19187,4.5,,,,,
19189,3.9,,,,,
19191,3.4,,,,,
19193,4.4,,,,,
19195,3.9,,,,,
19197,3.4,,,,,
20001,4,,,,,
20003,4,,,,,
20005,5.1,,,,,
20007,2.4,,,,,
20009,3.1,,,,,
20011,4.5,,,,,
20013,3.7,,,,,
20015,4.1,,,,,
20017,3.3,,,,,
20019,4.4,,,,,
20021,4.2,,,,,
20023,2.6,,,,,
20025,2.3,,,,,
20027,3.5,,,,,
20029,3.6,,,,,
20031,5.1,,,,,
20033,2.5,,,,,
20035,4.6,,,,,
20037,4.6,,,,,
20039,3.1,,,,,
20041,4,,,,,
20043,3.6,,,,,
20045,3.3,,,,,
20047,2.6,,,,,
20049,4.6,,,,,
20051,2.4,,,,,
20053,2.6,,,,,
20055,2.9,,,,,
20057,3.3,,,,,
20059,4.2,,,,,
20061,5.9,,,,,
20063,2.1,,,,,
20065,3.1,,,,,
20067,3.3,,,,,
20069,2.2,,,,,
20071,1.8,,,,,
20073,4.1,,,,,
20075,2.1,,,,,
20077,3.2,,,,,
20079,4,,,,,
20081,2.1,,,,,
20083,2.7,,,,,
20085,3.5,,,,,
20087,4.1,,,,,
20089,4,,,,,
20091,3.3,,,,,
20093,2.5,,,,,
20095,3.1,,,,,
20097,2.8,,,,,
20099,4.8,,,,,
20101,2.7,,,,,
20103,4.3,,,,,
20105,3.3,,,,,
20107,5.9,,,,,
20109,1.9,,,,,
20111,4.3,,,,,
20113,2.9,,,,,
20115,3.8,,,,,
20117,2.8,,,,,
20119,2.2,,,,,
20121,3.9,,,,,
20123,3.1,,,,,
20125,4.9,,,,,
20127,3.9,,,,,
20129,3.6,,,,,
20131,2.4,,,,,
20133,6.2,,,,,
20135,2.6,,,,,
20137,2,,,,,
20139,4.6,,,,,
20141,3.2,,,,,
20143,3.6,,,,,
20145,3.1,,,,,
20147,2.9,,,,,
20149,3.1,,,,,
20151,2.6,,,,,
20153,2.1,,,,,
20155,4,,,,,
20157,2.6,,,,,
20159,3,,,,,
20161,3,,,,,
20163,3.3,,,,,
20165,2.9,,,,,
20167,2.9,,,,,
20169,3.5,,,,,
20171,2.3,,,,,
20173,4.7,,,,,
20175,3.1,,,,,
20177,4.1,,,,,
20179,2.2,,,,,
20181,2.7,,,,,
20183,2.5,,,,,
20185,2.9,,,,,
20187,3.4,,,,,
20189,2.5,,,,,
20191,4.1,,,,,
20193,2.3,,,,,
20195,2.7,,,,,
20197,3.4,,,,,
20199,2.2,,,,,
20201,2.6,,,,,
20203,2.3,,,,,
20205,5.7,,,,,
20207,4.4,,,,,
20209,5.8,,,,,
21001,7.5,,,,,
21003,4.8,,,,,
21005,4.4,,,,,
21007,6.6,,,,,
21009,5.4,,,,,
21011,7.2,,,,,
21013,8.1,,,,,
21015,4.2,,,,,
21017,4.5,,,,,
21019,6.4,,,,,
21021,5.8,,,,,
21023,5.8,,,,,
21025,9.5,,,,,
21027,5.7,,,,,
21029,4.7,,,,,
21031,5.9,,,,,
21033,5.6,,,,,
21035,4.8,,,,,
21037,4.3,,,,,
21039,5.1,,,,,
21041,5.6,,,,,
21043,8.3,,,,,
21045,6.1,,,,,
21047,6.1,,,,,
21049,5,,,,,
21051,9.4,,,,,
21053,7.5,,,,,
21055,5,,,,,
21057,5.7,,,,,
21059,4.6,,,,,
21061,6.7,,,,,
21063,8.8,,,,,
21065,6,,,,,
21067,4,,,,,
21069,6,,,,,
21071,8.2,,,,,
21073,4.4,,,,,
21075,7.1,,,,,
21077,5.5,,,,,
21079,5.2,,,,,
21081,5.3,,,,,
21083,6.3,,,,,
21085,6.7,,,,,
21087,5.2,,,,,
21089,7.1,,,,,
21091,4.8,,,,,
21093,5.2,,,,,
21095,11,,,,,
21097,4.8,,,,,
21099,5.3,,,,,
21101,4.9,,,,,
21103,4.7,,,,,
21105,4.9,,,,,
21107,5.2,,,,,
21109,9,,,,,
21111,4.9,,,,,
21113,4.2,,,,,
21115,7.4,,,,,
21117,4.6,,,,,
21119,8.8,,,,,
21121,8.4,,,,,
21123,5.4,,,,,
21125,6.4,,,,,
21127,8.2,,,,,
21129,7.5,,,,,
